card,color,cost,creature,scryfall,mtgo,back
Slippery Karst,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/d/6d01a6a7-c006-4fce-a546-8138baef421b.jpg?1562917837,11925,
Smoldering Crater,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/9/e9940ce4-09d7-4e89-b456-e3126a83cfe1.jpg?1562944237,12393,
Swiftwater Cliffs,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/7/e782d005-a563-4738-978a-73a3465de78f.jpg?1562795257,54076,
Temple of Abandon,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/6/46febc5d-1625-4e48-bb3f-31ee06fc13dd.jpg?1562817494,50266,
Temple of Deceit,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/8/686559d7-8ac1-496b-a5a6-1467bf8fc7c5.jpg?1562819288,50264,
Temple of Enlightenment,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/6/c657a645-f454-4eaf-be0d-15c9989fa4ef.jpg?1593092908,51561,
Temple of Epiphany,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/8/b882c6bf-b795-49fe-8242-a928aadb6f13.jpg?1593096541,51966,
Temple of Malady,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/3/f30220f1-1992-4b5c-9e13-1762fb673155.jpg?1593096549,51968,
Temple of Malice,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/2/52f50818-aede-4667-883a-e0339d86d870.jpg?1593092918,51563,
Temple of Mystery,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/f/2f66945b-3e64-498a-9478-5f96a61d4ec7.jpg?1562816308,50272,
Temple of Plenty,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/0/b0830054-b140-49c3-90cb-24e2502757be.jpg?1593092928,51565,
Temple of Silence,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/f/0f14b6b3-5f40-4328-a3be-28fe32dd7cb1.jpg?1562814674,50268,
Temple of Triumph,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/f/4f53049c-2491-4d20-aa19-00eb5c55b438.jpg?1562817932,50270,
Tendo Ice Bridge,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/2/d246f521-b9a0-4b4f-b38c-0e4eb4066212.jpg?1562879966,21745,
Terramorphic Expanse,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/d/fd097ea2-0a1c-44a0-824b-d5373df513fb.jpg?1562948625,25785,
Thornwood Falls,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/e/9e57abd9-e864-4047-a3c8-618952071858.jpg?1562791123,54074,
Thran Quarry,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/b/4b2d6c41-7d82-4062-a783-37d88536279c.jpg?1562910753,12379,
Tranquil Cove,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/f/0f840bd2-c4f5-4ac4-918c-91b4feeb8783.jpg?1562782605,54464,
Tranquil Thicket,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/f/afcb7cef-8aeb-4c84-88e9-6df17768e292.jpg?1562936584,18243,
Undiscovered Paradise,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/f/5f6e8830-5e62-4945-8b73-60f0628d38e7.jpg?1562277673,7771,
Vivid Crag,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/3/539001dc-69f0-42c0-b5c3-37d7b12eb79e.jpg?1562348525,28521,
Vivid Creek,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/e/2e3c2935-84ee-446d-b247-2f574ea84a8f.jpg?1562342974,28519,
Vivid Grove,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/6/6646babe-edd8-4367-ba8f-89af4f859dd8.jpg?1562351207,28515,
Vivid Marsh,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/1/31f806c7-0063-4270-b37c-5363c41a7621.jpg?1562343493,28517,
Vivid Meadow,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/5/a535790b-d416-4807-bca0-acf6b192101c.jpg?1562361486,28523,
Wind-Scarred Crag,land,,0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/b/3b296781-78ac-411f-88fc-2d924ad22986.jpg?1562785094,54078,
